epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.83717,4.27508,4.54259,1.55334,0,0,0,0,4.14652,4.25841,1.39336,3.334e-05,3.334e-05,3.334e-05
2,11.4928,3.58352,4.18502,1.39587,0,0,0,0,3.72828,4.13934,1.26403,8.23185e-05,8.23185e-05,8.23185e-05
3,16.4615,3.49512,4.00092,1.24242,0.00134,0.00949,0.00071,0.00019,3.06654,3.99493,1.05161,0.000130059,0.000130059,0.000130059
4,21.3632,3.08759,3.75279,1.1401,0.00889,0.08424,0.0059,0.00169,3.01206,3.86295,1.00188,0.000176562,0.000176562,0.000176562
5,26.2145,3.03464,3.52343,1.11885,0.01401,0.13111,0.00957,0.00245,2.95657,3.77991,0.98159,0.000221828,0.000221828,0.000221828
6,30.9062,3.19753,3.29005,1.08632,0.01268,0.11939,0.0089,0.0026,2.82451,3.72174,0.96174,0.000265855,0.000265855,0.000265855
7,35.6308,2.73737,3.12807,1.0595,0.01304,0.11818,0.00858,0.00224,2.81051,3.64303,0.96872,0.000308645,0.000308645,0.000308645
8,40.2509,2.95962,3.02706,1.04771,0.01431,0.12889,0.00939,0.00234,2.93348,3.5889,0.98988,0.000350197,0.000350197,0.000350197
9,45.001,3.21995,3.00553,1.04297,0.01673,0.14626,0.01247,0.00306,2.85436,3.48669,0.99119,0.000390511,0.000390511,0.000390511
10,49.7063,3.13331,2.84105,1.02396,0.01944,0.16525,0.01597,0.0043,2.82539,3.43026,0.98878,0.000429588,0.000429588,0.000429588
11,54.4296,3.13972,2.75339,1.01145,0.02951,0.24505,0.02672,0.00867,2.80374,3.34576,0.98254,0.000467427,0.000467427,0.000467427
12,59.1329,2.92977,2.60544,1.00111,0.03351,0.28949,0.0321,0.01102,2.80784,3.32616,0.97607,0.000504028,0.000504028,0.000504028
13,63.8939,3.00662,2.52688,0.98446,0.03699,0.33394,0.04003,0.0142,2.7786,3.28065,0.96348,0.000539391,0.000539391,0.000539391
14,68.5896,2.7829,2.37052,0.98936,0.03801,0.34283,0.05676,0.02237,2.76795,3.20734,0.95634,0.000573517,0.000573517,0.000573517
15,73.4095,2.93929,2.32614,0.96301,0.04331,0.38303,0.14841,0.04677,2.86665,2.94176,0.94892,0.000606405,0.000606405,0.000606405
16,78.1897,2.77628,2.14747,0.95316,0.04154,0.37475,0.14618,0.03874,3.09909,2.78732,0.97186,0.000638055,0.000638055,0.000638055
17,83.0094,2.65059,1.9873,0.94903,0.64308,0.10882,0.22025,0.06679,2.88586,2.53504,0.95506,0.000668467,0.000668467,0.000668467
18,87.7845,2.75554,2.04045,0.93056,0.75463,0.12585,0.28425,0.09908,2.66168,2.47781,0.93155,0.000697642,0.000697642,0.000697642
19,92.5764,2.8878,1.99956,0.93145,0.78821,0.13849,0.30547,0.10699,2.64468,2.44726,0.93091,0.000725578,0.000725578,0.000725578
20,97.4062,3.05669,2.05476,0.92395,0.75156,0.14822,0.30401,0.10962,2.61364,2.40692,0.93163,0.000752278,0.000752278,0.000752278
21,102.091,2.78124,1.93209,0.92963,0.66438,0.181,0.31548,0.11695,2.61363,2.31497,0.93471,0.000777739,0.000777739,0.000777739
22,106.814,2.76783,1.93243,0.93072,0.62467,0.19192,0.33559,0.1205,2.60098,2.30145,0.92885,0.000801962,0.000801962,0.000801962
23,111.55,2.78683,1.93605,0.91901,0.56716,0.16727,0.32027,0.11829,2.59984,2.34389,0.92598,0.000824948,0.000824948,0.000824948
24,116.251,2.80243,1.87854,0.91926,0.59133,0.17414,0.33215,0.11763,2.64528,2.35573,0.93013,0.000846696,0.000846696,0.000846696
25,120.959,2.70102,1.81831,0.89749,0.5573,0.20713,0.33317,0.11861,2.65627,2.2658,0.92954,0.000867207,0.000867207,0.000867207
26,125.674,2.56455,1.74847,0.92146,0.57381,0.2301,0.34162,0.1254,2.59578,2.23517,0.92422,0.000886479,0.000886479,0.000886479
27,130.441,2.68522,1.8192,0.90013,0.52719,0.26721,0.33896,0.12959,2.51144,2.17385,0.91666,0.000904514,0.000904514,0.000904514
28,135.146,2.5376,1.70649,0.90472,0.48098,0.25566,0.30474,0.11299,2.50383,2.19509,0.91668,0.000921311,0.000921311,0.000921311
29,139.83,2.93147,1.87495,0.8884,0.48098,0.25566,0.30474,0.11299,2.50383,2.19509,0.91668,0.000936871,0.000936871,0.000936871
30,144.563,2.5426,1.75216,0.91422,0.51243,0.286,0.32538,0.121,2.48849,2.11909,0.91199,0.000951192,0.000951192,0.000951192
31,149.434,2.70861,1.7785,0.89998,0.55492,0.29556,0.35409,0.13313,2.48294,2.08263,0.90904,0.000964276,0.000964276,0.000964276
32,154.186,2.62994,1.70017,0.89191,0.59346,0.3103,0.37151,0.14239,2.47511,2.06474,0.90599,0.000976122,0.000976122,0.000976122
33,158.902,2.63464,1.68552,0.87389,0.59346,0.3103,0.37151,0.14239,2.47511,2.06474,0.90599,0.000986731,0.000986731,0.000986731
34,163.7,2.59994,1.64879,0.88603,0.56942,0.32353,0.3674,0.14437,2.46439,2.02682,0.90494,0.000986239,0.000986239,0.000986239
35,168.45,2.58934,1.6252,0.88117,0.56351,0.31969,0.36507,0.1413,2.46693,2.06297,0.90658,0.00096561,0.00096561,0.00096561
36,173.262,2.5043,1.62979,0.90442,0.55256,0.28584,0.35238,0.12873,2.54302,2.09912,0.91617,0.000944981,0.000944981,0.000944981
37,178.091,2.77285,1.73157,0.89284,0.55256,0.28584,0.35238,0.12873,2.54302,2.09912,0.91617,0.000924352,0.000924352,0.000924352
38,182.934,2.61196,1.64643,0.87693,0.50236,0.32465,0.37066,0.13514,2.55124,1.94725,0.91369,0.000903722,0.000903722,0.000903722
39,187.753,2.38724,1.56466,0.88686,0.4677,0.39825,0.4228,0.15676,2.47574,1.74489,0.90115,0.000883093,0.000883093,0.000883093
40,192.615,2.58432,1.65889,0.88061,0.46983,0.45111,0.43923,0.17173,2.43059,1.6038,0.89457,0.000862464,0.000862464,0.000862464
41,197.414,2.49871,1.58664,0.91122,0.46983,0.45111,0.43923,0.17173,2.43059,1.6038,0.89457,0.000841835,0.000841835,0.000841835
42,202.391,2.5788,1.61773,0.87661,0.49727,0.44768,0.43973,0.16454,2.50595,1.56321,0.90242,0.000821206,0.000821206,0.000821206
43,207.237,2.61279,1.62127,0.8733,0.50369,0.41677,0.40947,0.13261,2.68582,1.57354,0.92375,0.000800577,0.000800577,0.000800577
44,211.975,2.54231,1.57149,0.87753,0.50887,0.42667,0.41796,0.13767,2.66374,1.54694,0.92118,0.000779948,0.000779948,0.000779948
45,216.658,2.41528,1.54829,0.88672,0.50887,0.42667,0.41796,0.13767,2.66374,1.54694,0.92118,0.000759318,0.000759318,0.000759318
46,221.508,2.44444,1.51931,0.88225,0.53153,0.48,0.46596,0.17471,2.48768,1.49758,0.89985,0.000738689,0.000738689,0.000738689
47,226.345,2.46955,1.56512,0.8835,0.55882,0.47787,0.48181,0.18489,2.43412,1.48415,0.89381,0.00071806,0.00071806,0.00071806
48,231.207,2.48824,1.56339,0.87422,0.56833,0.4798,0.47737,0.18471,2.40966,1.5096,0.89213,0.000697431,0.000697431,0.000697431
49,235.993,2.48184,1.5299,0.85904,0.56833,0.4798,0.47737,0.18471,2.40966,1.5096,0.89213,0.000676802,0.000676802,0.000676802
50,240.853,2.50237,1.54895,0.87452,0.56933,0.48949,0.48884,0.18619,2.36586,1.54218,0.8885,0.000656173,0.000656173,0.000656173
51,245.729,2.71217,1.62043,0.87013,0.57421,0.48808,0.48877,0.19107,2.34364,1.56716,0.88708,0.000635544,0.000635544,0.000635544
52,250.588,2.32573,1.45359,0.87719,0.58411,0.47414,0.49548,0.1986,2.32936,1.54043,0.88531,0.000614915,0.000614915,0.000614915
53,255.323,2.29516,1.45851,0.87391,0.58411,0.47414,0.49548,0.1986,2.32936,1.54043,0.88531,0.000594286,0.000594286,0.000594286
54,260.272,2.59118,1.54034,0.85428,0.58831,0.49,0.50956,0.20104,2.34295,1.51448,0.88585,0.000573656,0.000573656,0.000573656
55,265.354,2.40517,1.48263,0.87199,0.60221,0.50788,0.52476,0.19902,2.38153,1.49324,0.88761,0.000553027,0.000553027,0.000553027
56,270.82,2.39812,1.46087,0.87041,0.58257,0.50323,0.51275,0.19155,2.4127,1.48934,0.88868,0.000532398,0.000532398,0.000532398
57,275.761,2.38591,1.50855,0.86909,0.58257,0.50323,0.51275,0.19155,2.4127,1.48934,0.88868,0.000511769,0.000511769,0.000511769
58,280.899,2.35367,1.45513,0.87428,0.59062,0.50586,0.51988,0.19753,2.37212,1.48162,0.88435,0.00049114,0.00049114,0.00049114
59,286.073,2.33958,1.46584,0.87555,0.57605,0.50929,0.51457,0.20058,2.31461,1.47549,0.87957,0.000470511,0.000470511,0.000470511
60,291.273,2.42445,1.52681,0.87557,0.5622,0.50889,0.50339,0.20236,2.2871,1.46136,0.87699,0.000449882,0.000449882,0.000449882
61,296.344,2.5645,1.51812,0.86391,0.5622,0.50889,0.50339,0.20236,2.2871,1.46136,0.87699,0.000429253,0.000429253,0.000429253
62,301.527,2.31081,1.46262,0.88091,0.54599,0.53947,0.5054,0.20361,2.27667,1.4532,0.87535,0.000408623,0.000408623,0.000408623
63,306.817,2.46119,1.50624,0.85432,0.57937,0.53208,0.51698,0.20915,2.26834,1.44635,0.87379,0.000387994,0.000387994,0.000387994
64,311.99,2.21218,1.41337,0.8896,0.60143,0.54566,0.52639,0.21077,2.26383,1.44428,0.87303,0.000367365,0.000367365,0.000367365
65,317.01,2.3386,1.44279,0.87001,0.60143,0.54566,0.52639,0.21077,2.26383,1.44428,0.87303,0.000346736,0.000346736,0.000346736
66,322.218,2.32179,1.44497,0.87603,0.59911,0.54788,0.52621,0.21111,2.2591,1.43475,0.87306,0.000326107,0.000326107,0.000326107
67,327.574,2.42979,1.49701,0.8612,0.60916,0.53879,0.5336,0.21185,2.25345,1.42978,0.87322,0.000305478,0.000305478,0.000305478
68,332.938,2.47245,1.47993,0.85407,0.60342,0.53333,0.53895,0.21254,2.24987,1.42679,0.87356,0.000284849,0.000284849,0.000284849
69,338.163,2.30669,1.41095,0.86314,0.60342,0.53333,0.53895,0.21254,2.24987,1.42679,0.87356,0.00026422,0.00026422,0.00026422
70,343.784,2.24905,1.39454,0.88554,0.6044,0.54222,0.54263,0.21125,2.25495,1.42491,0.87432,0.00024359,0.00024359,0.00024359
71,349.084,2.25793,1.57505,0.87532,0.58946,0.55731,0.54536,0.21238,2.2592,1.42734,0.87411,0.000222961,0.000222961,0.000222961
72,354.051,2.23852,1.58076,0.89173,0.62029,0.55374,0.54802,0.21319,2.2514,1.43258,0.87216,0.000202332,0.000202332,0.000202332
73,358.693,2.32447,1.6957,0.86702,0.62029,0.55374,0.54802,0.21319,2.2514,1.43258,0.87216,0.000181703,0.000181703,0.000181703
74,363.343,2.24915,1.56712,0.85786,0.61258,0.54707,0.542,0.21404,2.23632,1.43182,0.87013,0.000161074,0.000161074,0.000161074
75,368.231,2.37417,1.65871,0.86626,0.60717,0.54889,0.54022,0.21402,2.22799,1.42886,0.8689,0.000140445,0.000140445,0.000140445
76,372.993,2.19017,1.45907,0.88273,0.60821,0.54385,0.5331,0.21329,2.23452,1.42716,0.86921,0.000119816,0.000119816,0.000119816
77,378.019,2.27004,1.47978,0.87349,0.60821,0.54385,0.5331,0.21329,2.23452,1.42716,0.86921,9.91865e-05,9.91865e-05,9.91865e-05
78,382.982,2.1758,1.45259,0.86918,0.611,0.54626,0.53303,0.21219,2.23778,1.43406,0.8692,7.85574e-05,7.85574e-05,7.85574e-05
79,387.798,2.31739,1.5209,0.8873,0.6134,0.54626,0.53647,0.2128,2.23689,1.43672,0.86901,5.79283e-05,5.79283e-05,5.79283e-05
80,392.531,2.14721,1.42076,0.86259,0.61688,0.54404,0.53766,0.21353,2.23334,1.4391,0.8683,3.72991e-05,3.72991e-05,3.72991e-05
